,time_to_tca,miss_distance,mahalanobis_distance,geocentric_latitude,azimuth,elevation,F10,F3M,SSN,AP,relative_position_r,relative_position_t,relative_position_n,relative_velocity_r,relative_velocity_t,relative_velocity_n,relative_speed,t_cd_area_over_mass,t_cr_area_over_mass,c_cd_area_over_mass,c_cr_area_over_mass,t_ct_r,t_cn_r,t_cn_t,t_crdot_r,t_crdot_t,t_crdot_n,t_ctdot_r,t_ctdot_t,t_ctdot_n,t_cndot_r,t_cndot_t,t_cndot_n,t_ctdot_rdot,t_cndot_rdot,t_cndot_tdot,t_sigma_r,t_sigma_t,t_sigma_n,t_sigma_rdot,t_sigma_tdot,t_sigma_ndot,c_ct_r,c_cn_r
alpha,0.90182011645852,-1.0,-0.0377156950778103,-0.0657590846900382,0.0980538934721281,0.1257175322645746,0,0,0,0,-0.7366592868773281,-0.3736924646599622,-0.6670327935769305,-0.0304209157378649,0.138171934565674,-1.0,-0.0958778473492969,0.521963220671495,0.4022005686173131,0.40664464237258624,0.48205754785615795,0.83582270880999,0.944780778122255,0.8787991334176339,0.86742110930688,0.937936872904321,0.8870019518594275,0.9795867324394921,0.8355136428248087,0.9497402383700952,0.9122904561005354,0.8460914683247053,0.3917582041017206,0.9053350700644391,0.8400496022012223,0.9257388700299047,0.95261446069269,0.943539885758824,0.9660253076898208,0.9135882928609633,0.9521380472926012,0.8215421942068372,0.22951726233124825,0.609463111376133
anglit,-0.000132668929236,0.1219409750957758,0.0076360045387505,-0.3870953566159196,0.7551234096669576,0.0070022455550444,0,0,0,0,0.1819884684817784,0.2304989876825687,0.3274763963867525,0.0314683305837076,-0.3407626995163069,-0.1311959951918786,-0.0231451119473664,0.125248785094065,0.05891642210692283,-0.004331662125125035,-0.008254725699176513,0.5889970251389745,0.35649132657600846,0.15825023644653935,0.7246022603169979,0.006170233012313342,0.19995715097473732,-9.471306430697268e-06,0.6104921207322745,0.36806946164566334,0.2651358231206946,0.1608610228208599,0.449088535259485,0.7356579306137758,0.15587266897733354,0.26332934187883905,0.33237918030906666,0.28478534941743805,0.2659890665785686,0.2134721132262697,0.3067967433904558,0.20627765559621136,0.10417146508454977,0.5433148978878228
arcsine,0.0698730507227078,0.0869975976646917,0.185125691306429,0.5891267155858356,-1.0,-0.0131645327533771,0,0,0,0,-0.2580328867568351,-0.3565187559621807,-0.5453700876494929,-0.0536496716653434,-0.2840819724145584,-1.0,-0.248714947055697,-0.20379998457526827,0.25303735272268324,0.01168323946296912,0.023056805343020792,-1.0,-0.502886492612528,-0.21664873958154063,-1.0,0.1772041701801943,-0.23457209991090977,0.016082139662207173,-1.0,-0.5237962722331053,-0.3634808915529235,-0.22461267565491783,-1.0,-1.0,-0.2184471860972157,-0.36268390961281716,0.03571698003702317,-0.06781420042539321,0.07427381938405964,-0.020437061860888672,0.04180319734543003,0.02795108186171491,-0.4930325881656641,-1.0
argus,-0.0337780932652225,-0.1869929615403764,-0.0082535685032476,-0.3283730177244848,0.2732823460537379,0.0037460832041069,0,0,0,0,0.0698399342627941,0.1024474335736154,0.1486219321049098,0.0138767331611218,-0.3588948422419018,0.0027421083213379,0.2716138721174999,-0.03390845646386631,-0.10176382047826116,-0.15263153640646143,-0.09439171719519002,0.18635203559573832,0.24288684912665426,0.0744975429556396,0.4671522135948435,-0.009740442440433483,0.07250099599277016,-4.7610562839306425e-05,0.31212445730576543,0.08770273631824022,0.1605325497609078,0.06504547782746417,0.6090977918678654,0.29947125805037,0.07187763737629427,0.08069826670567015,-0.12264119501222859,-0.057809066061826675,-0.023663099736512594,-0.043022916061795646,-0.027847940979319974,-0.017640860152574378,-0.35998511586221604,0.5370161950034388
beta,0.1112529939306826,0.9540727739501146,0.9544124275142694,0.5096579680820106,0.7897240696517838,0.1351151393181114,0,0,0,0,0.7963084212320486,0.4775467547356583,0.5689328705203105,0.3575852437973668,-0.2072217262153664,0.1264397535843207,0.3142235563893725,0.4943403641280666,0.6528572556570755,0.657670096249929,0.6341202606215302,0.8403432077591327,0.9457715486282849,0.8799109061941991,0.8855804890070963,0.9230996830009927,0.8991318870543362,0.548670372780703,0.8681593417711113,0.9449430212789566,0.928512515494091,0.8531035762389101,0.07459592385696923,0.8782555058546913,0.8520054459644276,0.9245585222500766,0.7988493350774968,0.7936567006056401,0.9277044548800549,0.702290740129929,0.7971876927657303,0.7609020921353591,0.15514799396684031,0.550560530496021
betaprime,0.3654013389488617,0.8306863731197504,0.9906170216784786,-0.2404537298540123,0.7016552581547817,0.1343070210444064,0,0,0,0,0.7927737580064479,-1.0,-1.0,-0.3118697414322071,-1.0,-0.2816405994457556,1.1382286212335837e-05,0.517211667085589,0.4794147817134998,0.5662084151688627,0.7305405394455753,0.8414519332561088,0.9466621199363798,0.8797462145400028,0.8635968606171353,0.6539101634496896,0.8897402402505843,0.8827225959449025,0.6963432216164784,0.951548168104775,0.9235690313256385,0.8553109633377355,0.3878885564604768,0.9047685005747532,0.8509961171666118,0.842593505410278,0.9274811700032753,0.9354047798070402,0.9612799420674408,-0.0692629157010205,0.9244410773638584,0.31005419151878666,0.22478230639539798,0.5958843043445564
bradford,0.122205656550808,0.6438364132999332,0.324718993087968,0.0358688767988879,-0.0297817233738135,-1.3912952057104633e-07,0,0,0,0,-0.0261305338213213,-0.0459574530001365,-0.0748921113563807,-0.0051329629296033,-0.052296039364067,-0.1798413827890723,-0.0143006503606848,0.09765554716209501,0.6047989994105836,0.3480422445829965,0.7231168190574877,-0.07880403621539145,-0.10291425145725985,-0.02801978827703766,-0.31190887360034014,0.03173580546695898,-0.027001167731981246,0.00020392914570066534,-0.17334263070234002,-0.02909553441665902,-7.43656722934638e-06,-0.0243231579683294,-0.405691677808103,-0.17678106456489417,-0.02714094453919902,-0.03040207612836876,0.148668859408147,0.2960653500022983,0.12679362432664965,0.12449936533837824,0.26175755323369887,0.18761644406905642,0.28750441448159036,-0.6807104086715585
burr,0.8479913724771454,0.9393029403636748,0.9474621771764092,0.0337992009288302,-1.0,0.0788842585716405,0,0,0,0,0.6109064441946193,0.3552620050778985,0.4092244842483222,-0.7539581313600903,-1.0,-1.0,0.4206707735180748,0.5380144405169035,0.6811604078274711,0.5636805673107789,0.7128056168210961,0.6650607040097322,0.7394851321540264,0.7775950164700156,0.9305998617429814,0.7903295892033387,0.9445825680710833,0.35604651765808426,0.9186833178963184,0.9657164903131886,0.9765016579619504,0.955558031183539,0.20834293323530262,0.9053993593629962,0.9598340701743993,0.9737334353487596,0.9670875591496798,0.943935608460765,0.9654236418320481,0.9143638969926839,0.23388485200722264,0.17147394787730674,0.3893383461157325,0.23951122171240358
burr12,0.8674294356930263,0.822836571254996,0.9950849938634424,-0.4241572524974522,-1.0,-0.0333108866715237,0,0,0,0,-1.0,-0.3703766429645692,-1.0,-1.0,-1.0,-1.0,-0.0234979055238437,0.554341065335774,0.49494855811687544,0.5885196587260175,0.7108336740661152,0.8685434568924691,0.9628974146492123,0.9569789810947874,0.9050942575205752,0.9062124661990324,0.9544249715780992,0.35889103350292473,0.9085834923845169,0.9659277526392195,0.9745390135836339,0.9570962729835559,0.6768600991076272,0.8875036018277924,0.9419039742528382,0.9744504155305891,0.9692007641375563,0.9461824340519502,0.9572265535110218,0.9489106731914414,0.9711362191929308,0.8836833851114971,0.2297355744788473,0.6675648355057942
cauchy,0.8872578687058497,0.2614433445098546,0.6146563471928135,-0.5620487032904622,0.4018910058101738,0.9943376422716196,0,0,0,0,0.9694136107042676,0.776889560876223,0.8422518651248677,0.9799685652250344,-0.5516772298962758,-0.6687027466914979,0.140091403274238,0.43970954371269855,0.29098940085043157,0.3339833739430613,0.19390336235320138,0.8980562633225287,0.8578201083160379,0.9658071480211984,0.8348600530515379,0.7929774395142098,0.9606102178293641,0.8883363625116665,0.9183956532590769,0.8481082476015357,0.915774463722176,0.9602361255698894,0.32228497939219414,0.8450657853459329,0.9636753709249444,0.9157049979789179,0.9125399170048797,0.8836682763844199,0.8306379636808949,0.9189187036572836,0.931566379384094,0.9691436373467378,-0.010963295874294454,0.44477224752904587
